ItemLargeCode,ItemLargeName,ItemMiddleCode,ItemMiddleName,ItemSmallCode,ItemSmallName,ItemCode,ItemName,PriceYear,PriceMin,PriceMax
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1022,[»êÁöÁ÷¼Û] ´ÞÄÞÇÑ °íÃ¢ È²Åä ²Ü°í±¸¸¶ º£´ÏÇÏ·çÄ« 3kg(±ä~»ó/Æ¯),2024,11250,12200
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1022,[»êÁöÁ÷¼Û] ´ÞÄÞÇÑ °íÃ¢ È²Åä ²Ü°í±¸¸¶ º£´ÏÇÏ·çÄ« 3kg(±ä~»ó/Æ¯),2023,10800,11830
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1023,[»êÁöÁ÷¼Û] ´ÞÄÞÇÑ °íÃ¢ È²Åä ²Ü°í±¸¸¶ º£´ÏÇÏ·çÄ« 3kg(ÇÑÀÔ),2025,9070,9730
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1023,[»êÁöÁ÷¼Û] ´ÞÄÞÇÑ °íÃ¢ È²Åä ²Ü°í±¸¸¶ º£´ÏÇÏ·çÄ« 3kg(ÇÑÀÔ),2024,8620,9440
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1023,[»êÁöÁ÷¼Û] ´ÞÄÞÇÑ °íÃ¢ È²Åä ²Ü°í±¸¸¶ º£´ÏÇÏ·çÄ« 3kg(ÇÑÀÔ),2023,7930,9250
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1024,[»êÁöÁ÷¼Û] ´ÞÄÞÇÑ °íÃ¢ È²Åä ²Ü°í±¸¸¶ º£´ÏÇÏ·çÄ« 5kg(±ä~Æ¯/»ó),2025,16310,17490
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1024,[»êÁöÁ÷¼Û] ´ÞÄÞÇÑ °íÃ¢ È²Åä ²Ü°í±¸¸¶ º£´ÏÇÏ·çÄ« 5kg(±ä~Æ¯/»ó),2024,16150,16270
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1025,[»êÁöÁ÷¼Û] ÁøÇ°ÀÎÁõ¹ÞÀº ¸ÀÀÖ´Â ÇØ³² È£¹Ú°í±¸¸¶ Æ¯»ó 3kg[1000179916],2025,12880,13820
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1025,[»êÁöÁ÷¼Û] ÁøÇ°ÀÎÁõ¹ÞÀº ¸ÀÀÖ´Â ÇØ³² È£¹Ú°í±¸¸¶ Æ¯»ó 3kg[1000179916],2024,12490,12710
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1026,[»êÁöÁ÷¼Û] ÇØ³² ¼¼Ã´ ÀÚ»ö°í±¸¸¶ 3kg(Æ¯»ó),2025,10420,11180
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1026,[»êÁöÁ÷¼Û] ÇØ³² ¼¼Ã´ ÀÚ»ö°í±¸¸¶ 3kg(Æ¯»ó),2024,10320,11070
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1027,[»êÁöÁ÷¼Û] ÇØ³² ¼¼Ã´ ÀÚ»ö°í±¸¸¶ 5kg(Æ¯»ó),2025,19110,20490
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1027,[»êÁöÁ÷¼Û] ÇØ³² ¼¼Ã´ ÀÚ»ö°í±¸¸¶ 5kg(Æ¯»ó),2023,17610,18110
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1028,[»êÁöÁ÷¼Û] ÇØ³² ¼¼Ã´ È£¹Ú°í±¸¸¶ 3KG(´ë),2025,8590,9210
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1028,[»êÁöÁ÷¼Û] ÇØ³² ¼¼Ã´ È£¹Ú°í±¸¸¶ 3KG(´ë),2024,8160,8840
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1028,[»êÁöÁ÷¼Û] ÇØ³² ¼¼Ã´ È£¹Ú°í±¸¸¶ 3KG(´ë),2023,7830,8310
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1029,[»êÁöÁ÷¼Û]´ÞÄÞ ÃËÃË ÇØ³² ¼¼Ã´ È£¹Ú°í±¸¸¶ 5kg ÇÑÀÔ,2025,10420,11180
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1029,[»êÁöÁ÷¼Û]´ÞÄÞ ÃËÃË ÇØ³² ¼¼Ã´ È£¹Ú°í±¸¸¶ 5kg ÇÑÀÔ,2024,10000,10620
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1029,[»êÁöÁ÷¼Û]´ÞÄÞ ÃËÃË ÇØ³² ¼¼Ã´ È£¹Ú°í±¸¸¶ 5kg ÇÑÀÔ,2023,9600,10090
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1030,[»êÁöÁ÷¼Û]¿µ¾Ï ¹«³ó¾à ¼¼Ã´ ²Ü°í±¸¸¶ Áß»ó 3kg,2025,13990,15010
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1030,[»êÁöÁ÷¼Û]¿µ¾Ï ¹«³ó¾à ¼¼Ã´ ²Ü°í±¸¸¶ Áß»ó 3kg,2024,13290,14110
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1030,[»êÁöÁ÷¼Û]¿µ¾Ï ¹«³ó¾à ¼¼Ã´ ²Ü°í±¸¸¶ Áß»ó 3kg,2023,12630,13830
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1031,[»õ¼ø] ÇØ³² È²Åä È£¹Ú°í±¸¸¶ 3kg (Æ¯»ó/100-300g),2025,14100,15120
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1031,[»õ¼ø] ÇØ³² È²Åä È£¹Ú°í±¸¸¶ 3kg (Æ¯»ó/100-300g),2024,13820,14820
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1031,[»õ¼ø] ÇØ³² È²Åä È£¹Ú°í±¸¸¶ 3kg (Æ¯»ó/100-300g),2023,13130,14670
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1032,[¼±º°¹è¼Û] ²Ü°í±¸¸¶ 3kg(Áß»ó/50~100g),2025,9550,10250
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1032,[¼±º°¹è¼Û] ²Ü°í±¸¸¶ 3kg(Áß»ó/50~100g),2023,8700,9450
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1033,[¼Ò¸®ÆÊ]¼Ò¸®ÆÊ ÇØ³² È£¹Ú°í±¸¸¶ 3kg (Æ¯»ó/100~280g),2025,15040,16140
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1034,[ÀÌÃµ½Ã ¹è´Þ] Ç°ÁúÁÁÀº ÇÞ¹ã°í±¸¸¶ 1kg [°ü°í ¼Ò¹®³­¾ßÃ¤°úÀÏ],2025,5400,5800
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1034,[ÀÌÃµ½Ã ¹è´Þ] Ç°ÁúÁÁÀº ÇÞ¹ã°í±¸¸¶ 1kg [°ü°í ¼Ò¹®³­¾ßÃ¤°úÀÏ],2024,5080,5740
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1035,[ÀÚ¿¬½ÄÅ¹]ÇØ³² È²Åä È£¹Ú°í±¸¸¶ 3kg Æ¯»ó(100~300g),2025,14860,15940
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1035,[ÀÚ¿¬½ÄÅ¹]ÇØ³² È²Åä È£¹Ú°í±¸¸¶ 3kg Æ¯»ó(100~300g),2023,13410,14530
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1036,[ÂøÇÑ½ÄÅ¹]ÇØ³² ÀÚ»ö°í±¸¸¶ 5kg Áß±Þ,2025,20750,22250
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1036,[ÂøÇÑ½ÄÅ¹]ÇØ³² ÀÚ»ö°í±¸¸¶ 5kg Áß±Þ,2024,20340,21140
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1036,[ÂøÇÑ½ÄÅ¹]ÇØ³² ÀÚ»ö°í±¸¸¶ 5kg Áß±Þ,2023,19120,20510
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1037,[Ãæ³²´çÁø] ÇØ³ª·ç´çÁø °í´çµµ È²Åä È£¹Ú°í±¸¸¶(»ó) 5kg,2025,27410,29390
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1037,[Ãæ³²´çÁø] ÇØ³ª·ç´çÁø °í´çµµ È²Åä È£¹Ú°í±¸¸¶(»ó) 5kg,2024,26590,27630
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1037,[Ãæ³²´çÁø] ÇØ³ª·ç´çÁø °í´çµµ È²Åä È£¹Ú°í±¸¸¶(»ó) 5kg,2023,26320,27500
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1038,[Ãæ³²´çÁø] ÇØ³ª·ç´çÁø °í´çµµ È²Åä È£¹Ú°í±¸¸¶(Áß) 3kg,2025,19200,20600
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1038,[Ãæ³²´çÁø] ÇØ³ª·ç´çÁø °í´çµµ È²Åä È£¹Ú°í±¸¸¶(Áß) 3kg,2023,16960,17820
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1039,[ÈÄ·¹½¬³ó»ê] ²Ü°í±¸¸¶(Áß) 3kg / ±¹³»»ê,2025,17850,19150
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1039,[ÈÄ·¹½¬³ó»ê] ²Ü°í±¸¸¶(Áß) 3kg / ±¹³»»ê,2023,15930,18010
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1040,[ÈÄ·¹½¬³ó»ê] È£¹Ú°í±¸¸¶(±ä»ó) 5kg / ±¹³»»ê,2025,23640,25360
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1040,[ÈÄ·¹½¬³ó»ê] È£¹Ú°í±¸¸¶(±ä»ó) 5kg / ±¹³»»ê,2024,21750,24090
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1041,[ÈÄ·¹½¬³ó»ê] È£¹Ú°í±¸¸¶(±äÇÏ) 3kg / ±¹³»»ê,2024,14210,15240
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1041,[ÈÄ·¹½¬³ó»ê] È£¹Ú°í±¸¸¶(±äÇÏ) 3kg / ±¹³»»ê,2025,14960,16040
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1041,[ÈÄ·¹½¬³ó»ê] È£¹Ú°í±¸¸¶(±äÇÏ) 3kg / ±¹³»»ê,2023,14070,14780
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1042,°¨µ¿ [°¨µ¿]²Ü°í±¸¸¶ 10kg ´ë/¿ÕÅ©±â (°³´ç Áß·® 400gÀÌ»ó),2025,23700,25420
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1042,°¨µ¿ [°¨µ¿]²Ü°í±¸¸¶ 10kg ´ë/¿ÕÅ©±â (°³´ç Áß·® 400gÀÌ»ó),2024,22280,24660
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1042,°¨µ¿ [°¨µ¿]²Ü°í±¸¸¶ 10kg ´ë/¿ÕÅ©±â (°³´ç Áß·® 400gÀÌ»ó),2023,21170,24170
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1043,°¨µ¿ ¹Î°æÀÏ ²Ü °í±¸¸¶ 10kg ´ë/¿ÕÆ¯ (¼¼Ã´),2025,20760,22260
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1043,°¨µ¿ ¹Î°æÀÏ ²Ü °í±¸¸¶ 10kg ´ë/¿ÕÆ¯ (¼¼Ã´),2024,19930,21370
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1044,°Å»ê  Ç³¿ø¹Ì°í±¸¸¶(10kg) ¿Õ,2025,23550,25250
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1044,°Å»ê  Ç³¿ø¹Ì°í±¸¸¶(10kg) ¿Õ,2024,21900,23480
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1044,°Å»ê  Ç³¿ø¹Ì°í±¸¸¶(10kg) ¿Õ,2023,20810,23010
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1045,°Å»ê È£¹Ú°í±¸¸¶(5kg),2025,15150,16250
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1045,°Å»ê È£¹Ú°í±¸¸¶(5kg),2024,14540,15600
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1045,°Å»ê È£¹Ú°í±¸¸¶(5kg),2023,14250,14510
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1046,°í±¸¸¶ ÇÞ È£¹Ú°í±¸¸¶ »ó/Æ¯ 3kg,2025,12180,13060
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1046,°í±¸¸¶ ÇÞ È£¹Ú°í±¸¸¶ »ó/Æ¯ 3kg,2024,11570,12410
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1046,°í±¸¸¶ ÇÞ È£¹Ú°í±¸¸¶ »ó/Æ¯ 3kg,2023,11110,11420
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1047,°í´çµµ ÅÂ¾ÈÈ£¹Ú°í±¸¸¶100g~300g 3kg,2025,12100,12980
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1047,°í´çµµ ÅÂ¾ÈÈ£¹Ú°í±¸¸¶100g~300g 3kg,2024,11130,11940
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1047,°í´çµµ ÅÂ¾ÈÈ£¹Ú°í±¸¸¶100g~300g 3kg,2023,10240,11820
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1048,°íÃ¢ ²Ü°í±¸¸¶ 5Kg [Áß],2025,24030,25770
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1048,°íÃ¢ ²Ü°í±¸¸¶ 5Kg [Áß],2024,22830,23710
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1049,±¹³»»ê ¹ã°í±¸¸¶ 1kg,2025,6850,7350
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1049,±¹³»»ê ¹ã°í±¸¸¶ 1kg,2024,6710,7200
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1049,±¹³»»ê ¹ã°í±¸¸¶ 1kg,2023,6240,6910
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1050,±¹»ê ÇÑÀÔ ¹ã°í±¸¸¶ 1kg 1ÆÑ,2025,5690,6110
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1050,±¹»ê ÇÑÀÔ ¹ã°í±¸¸¶ 1kg 1ÆÑ,2024,5410,5930
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1050,±¹»ê ÇÑÀÔ ¹ã°í±¸¸¶ 1kg 1ÆÑ,2023,5090,5870
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1051,±º°í±¸¸¶µµ ¸ÀÀÖ´Â ²Ü¹ã°í±¸¸¶ 1kg,2025,5690,6110
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1051,±º°í±¸¸¶µµ ¸ÀÀÖ´Â ²Ü¹ã°í±¸¸¶ 1kg,2024,5630,5870
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1051,±º°í±¸¸¶µµ ¸ÀÀÖ´Â ²Ü¹ã°í±¸¸¶ 1kg,2023,5460,5710
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1052,²Ü°í±¸¸¶ È£¹Ú°í±¸¸¶ ÇØ³²°í±¸¸¶ º£´ÏÇÏ·çÄ«,2025,8590,9210
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1052,²Ü°í±¸¸¶ È£¹Ú°í±¸¸¶ ÇØ³²°í±¸¸¶ º£´ÏÇÏ·çÄ«,2024,7900,9030
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1053,²Ü¹ã°í±¸¸¶ Æ¯»ó1kg  2°³ ÁÖ¹®½Ã 3kg ¹ß¼Û - ÇØ³² ÇÞ ²Ü¹ã°í±¸¸¶ 2kg,2025,6640,7120
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1053,²Ü¹ã°í±¸¸¶ Æ¯»ó1kg  2°³ ÁÖ¹®½Ã 3kg ¹ß¼Û - ÇØ³² ÇÞ ²Ü¹ã°í±¸¸¶ 2kg,2024,6240,6760
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1053,²Ü¹ã°í±¸¸¶ Æ¯»ó1kg  2°³ ÁÖ¹®½Ã 3kg ¹ß¼Û - ÇØ³² ÇÞ ²Ü¹ã°í±¸¸¶ 2kg,2023,6180,6290
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1054,³óºÎ¶ó´õ  ÇØ³² È£¹Ú °í±¸¸¶ Æ¯»ó 3kg (°³´ç 100-30,2025,14300,15340
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1054,³óºÎ¶ó´õ  ÇØ³² È£¹Ú °í±¸¸¶ Æ¯»ó 3kg (°³´ç 100-30,2024,13300,15030
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1054,³óºÎ¶ó´õ  ÇØ³² È£¹Ú °í±¸¸¶ Æ¯»ó 3kg (°³´ç 100-30,2023,12640,14730
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1055,³óÇù ÇÞ ¸ø³­ÀÌ È£¹Ú°í±¸¸¶ 5kg 10kg,2025,14740,15800
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1055,³óÇù ÇÞ ¸ø³­ÀÌ È£¹Ú°í±¸¸¶ 5kg 10kg,2024,13560,14850
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1055,³óÇù ÇÞ ¸ø³­ÀÌ È£¹Ú°í±¸¸¶ 5kg 10kg,2023,12750,13960
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1056,´ÃÇØ¶û ÇØ³² È£¹Ú°í±¸¸¶ ÇÑÀÔ10kg,2025,18240,19560
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1056,´ÃÇØ¶û ÇØ³² È£¹Ú°í±¸¸¶ ÇÑÀÔ10kg,2024,17690,19170
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1056,´ÃÇØ¶û ÇØ³² È£¹Ú°í±¸¸¶ ÇÑÀÔ10kg,2023,16270,18980
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1057,´Þ´Þ ÃËÃËÇÑ ¼¼Ã´ ²ÜÈ£¹Ú°í±¸¸¶(Áß/»ó) 3kg,2025,21280,22820
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1057,´Þ´Þ ÃËÃËÇÑ ¼¼Ã´ ²ÜÈ£¹Ú°í±¸¸¶(Áß/»ó) 3kg,2024,20640,20990
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1058,´çÁø ¼¼Ã´ È£¹Ú°í±¸¸¶ Áß/»ó 3kg,2025,20070,21530
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1058,´çÁø ¼¼Ã´ È£¹Ú°í±¸¸¶ Áß/»ó 3kg,2024,19870,20020
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1058,´çÁø ¼¼Ã´ È£¹Ú°í±¸¸¶ Áß/»ó 3kg,2023,19270,19820
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1059,¹Ì°¢±âÇà ³ó°¡Á÷¼Û ÇØ³² ²Ü°í±¸¸¶ Áß/10kg,2025,34640,37160
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1059,¹Ì°¢±âÇà ³ó°¡Á÷¼Û ÇØ³² ²Ü°í±¸¸¶ Áß/10kg,2024,33950,34560
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1059,¹Ì°¢±âÇà ³ó°¡Á÷¼Û ÇØ³² ²Ü°í±¸¸¶ Áß/10kg,2023,31230,33870
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1060,¹Ì°¢±âÇà ³ó°¡Á÷¼Û ÇØ³² È£¹Ú°í±¸¸¶ 10kg/ÇÑÀÔ,2025,25960,27840
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1061,¹Ý°ÇÁ¶ È£¹Ú ²Ü °í±¸¸¶ ¸»·©ÀÌ ¸á·Î¿ì 10ÆÑ,2025,15300,16400
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1062,º£¸®¼¼»ó ²Ü¹ã°í±¸¸¶ 3kg Áß,2025,32620,34980
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1062,º£¸®¼¼»ó ²Ü¹ã°í±¸¸¶ 3kg Áß,2024,31970,33580
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1062,º£¸®¼¼»ó ²Ü¹ã°í±¸¸¶ 3kg Áß,2023,29730,30890
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1063,»êÁöÁ÷¼Û ¹Î°æÀÏ ²Ü°í±¸¸¶ 3/5/10kg,2025,7480,8020
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1063,»êÁöÁ÷¼Û ¹Î°æÀÏ ²Ü°í±¸¸¶ 3/5/10kg,2024,7260,7620
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1063,»êÁöÁ÷¼Û ¹Î°æÀÏ ²Ü°í±¸¸¶ 3/5/10kg,2023,6970,7470
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1064,»õ¼ø ÇØ³² Ã¹»ç¶û ÇÞ ²Ü°í±¸¸¶ 5kg (ÇÑÀÔ/50g³»¿Ü),2025,11480,12320
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1065,¼¼Ã´ ²Ü°í±¸¸¶ 10kg È²±ÝÈ£¹Ú°í±¸¸¶,2025,33780,36230
L4,½Å¼±½ÄÇ°,M22,Ã¤¼Ò,S0020,°í±¸¸¶,L4-M22-S0020-1065,¼¼Ã´ ²Ü°í±¸¸¶ 10kg È²±ÝÈ£¹Ú°í±¸¸¶,2024,31750,33330
